question;intent;reponse
Acceptez-vous le paiement par Orange Money ?;moyen_paiement;Vous pouvez payer par carte bancaire, PayPal ou mobile money.
Quels sont vos modes de règlement ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que vous acceptez PayPal ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Comment fonctionne le paiement ?;moyen_paiement;Nous proposons plusieurs moyens de paiement sécurisés : \n  ?? Cartes bancaires (Visa, MasterCard, American Express) \n ??? PayPal \n ?? Apple Pay / Google Pay (si applicable) \n?? Cartes cadeaux et codes promotionnels
Puis-je utiliser ma carte bancaire ?;moyen_paiement;Nous acceptons les paiements par carte bancaire (Visa, Mastercard, American Express), PayPal, Apple Pay, Google Pay, et paiement en plusieurs fois avec Klarna.
Est-ce que le paiement est sécurisé ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Est-ce que c’est sûr de payer en ligne ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Est-ce que le paiement est sécurisé ?;paiement_securise;Oui bien-sûr, tout vos paiements dans notre site sont sécurisés
Est-ce que c’est sûr de payer en ligne ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Mon paiement est-il bien protégé ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Le paiement est-il fiable ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Y a-t-il un risque de piratage lors du paiement ?;paiement_securise;Soyez tranquille, toutes les transactions sont cryptées et sécurisées.
La transaction est-elle sécurisée ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Comment garantissez-vous la sécurité du paiement ?;paiement_securise;Absolument, notre plateforme utilise un protocole de sécurité.
Mon argent est-il en sécurité sur votre site ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Utilisez-vous un protocole SSL ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Les paiements sont-ils cryptés ?;paiement_securise;Oui, toutes les transactions sont cryptées et sécurisées.
Quelqu'un m'expliquer c'est quoi ce Shoply ;parle_orga;Parler de l'entreprise Shoply
Quelqu'un m'expliquer c'est quoi ce site ;parle_orga;Parler de l'entreprise Shoply
Je suis tomber ici par hasard c'est quoi ?;parle_orga;Parler de l'entreprise Shoply
Un ami m'a donné le lien de votre site mais je ne comprend pas;parle_orga;Parler de l'entreprise Shoply
c'est quoi cette plateforme ???;parle_orga;Parler de l'entreprise Shoply
j'aimerais que tu me parle de votre plateforme ;parle_orga;Parler de l'entreprise Shoply
j'aimerais que tu me parle de vous ;parle_orga;Parler de l'entreprise Shoply
j'aimerais m'informer à propose de vous ;parle_orga;Parler de l'entreprise Shoply
C'est quoi shoply ;parle_orga;Parler de l'entreprise Shoply
Expliques  votre entité;parle_orga;Parler de l'entreprise Shoply
expliques votre organisation;parle_orga;Parler de l'entreprise Shoply
c'est l'importance de votre site ;parle_orga;Parler de l'entreprise Shoply
Parles moi de vous;parle_orga;Parler de l'entreprise Shoply
parles un peu de votre entreprise;parle_orga;Parler de l'entreprise Shoply
C'est quoi ce site ;parle_orga;Parler de l'entreprise Shoply
Quelle est la procedure de la création d'un compte ;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment ouvrir un compte client;creer_compte;"Pour ouvrir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment créer un compte dans votre plateforme;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment faire pour avoir son compte chez vous;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment faire pour avoir son compte chez Shoply;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quoi faire pour avoir un compte ;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quelle est la magie pour créer un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quelle est la magie pour avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
j'aimerais bien avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment faire pour avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Où créer un compte ;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment créer un compte ?;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment faire créer un compte chez vous;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment puis-je fais créer un compte ;creer_compte;"Pour ouvrir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
je en de cree un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
je envie de créer un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
on peux créer des comptes dans votre site;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
quelle est la prcedure pour avoir un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
tu peux m'aider à créer mon compte ;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
c'est possible de créer un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
comment faire pour créer un compte;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment créer un compte ?;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Je veux m’inscrire sur votre site;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Où créer un compte client ?;creer_compte;"Pour créer un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Je ne suis pas encore inscrit, comment faire ?;creer_compte;"Pour avoir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Procédure pour ouvrir un compte;creer_compte;"Pour ouvrir un compte : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Créer un nouveau profil;creer_compte;"Voici la procédure : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Je souhaite devenir membre;creer_compte;"Voici comment procédure : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Je veux créer un profil client;creer_compte;"Voici comment procédure : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Je dois m’inscrire pour commander ?;creer_compte;"Voici la procédure : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment m’enregistrer ?;creer_compte;"Voici la procédure : <br> 1.	Cliquer sur l’icône de profil située en haut à droite de la page ou sur le bouton « Add to cart » (Ajouter au panier) lorsqu’ils survolent un produit <br> 2.	cliquer sur « Créer un compte ». <br> 3.	renseigner vos informations <br> 4.	cliquer sur « Suivant » <br> 5.	Saisir un nom d’utilisateur (username) <br> 6.	Choisir une image de profil en cliquant sur l’icône « + ». (Facultatif) <br> 7.	cliquer sur « Enregistrer »"
Comment vas-tu;sante_chat;Je vais bien merci et vous
comment;sante_chat;je vais bien et toi  ?
tu vas bien ?;sante_chat;Oui ça va et toi ?
ca roule ?;sante_chat;Oui je vais bien et vous ?
Tout vas bien ?;sante_chat;Je vais bien et de ton coté ?
Se comment ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
tu vas ok ?;sante_chat;Oui je vais bien et vous ?
Comment vas-tu bro;sante_chat;Oui ça va et toi ?
t'es en vie fréro;sante_chat;Je vais bien et de ton coté ?
tout va comment tu veux mec;sante_chat;Je vais bien et de ton coté ?
mec comment vas-tu;sante_chat;Je vais bien et de ton coté ?
frère tout va bien de ton cote ?;sante_chat;Je vais bien et de ton coté ?
Vieux, j'espère que tu vas bien ;sante_chat;Je vais bien et de ton coté ?
j'espère que ca va ;sante_chat;Je vais bien et de ton coté ?
ca va ?;sante_chat;Je vais bien et de ton coté ?
ça va neuf ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
ca va frérot;sante_chat;ça va ça va j'espère que c'est de même pour vous  
cv toi;sante_chat;ça va ça va j'espère que c'est de même pour vous  
cv mec ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
cv enfoirés ;sante_chat;je vais bien et toi  ?
euh toi cv;sante_chat;je vais bien et toi  ?
mon poto cv;sante_chat;je vais bien et toi  ?
ah toi, cv;sante_chat;je vais bien et toi  ?
yo comment vas-tu ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
vx ! Se comment ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
j'aimerais savoir tu vas bien ?;sante_chat;ça va ça va j'espère que c'est de même pour vous  
dis moi, tu vas bien ;sante_chat;ça va ça va j'espère que c'est de même pour vous  
dis moi un peu tu vas bien ;sante_chat;je vais bien et toi  ?
dis moi un peu comment vas-tu ;sante_chat;je vais bien et toi  ?
cv;sante_chat;je vais bien et toi  ?
cv fréro;sante_chat;je vais bien et toi  ?
cv mon ami;sante_chat;je vais bien et toi  ?
